;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2025 01:18:23
;----------------------------------------------

;Address Opcode 	ASM
0x0166	0x30D503  	JNB F0_bit, __Byte2Double_l1
;__Lib_MathDouble.c,984 :: 		
0x0169	0x12018E  	LCALL __Byte2Double_l2
;__Lib_MathDouble.c,986 :: 		
__Byte2Double_l1:
;__Lib_MathDouble.c,987 :: 		
0x016C	0xEB      	MOV A, R3
;__Lib_MathDouble.c,988 :: 		
0x016D	0x33      	RLC A
;__Lib_MathDouble.c,989 :: 		
0x016E	0x4010    	JC __Byte2Double_l3
;__Lib_MathDouble.c,990 :: 		
0x0170	0xE8      	MOV A, R0
;__Lib_MathDouble.c,991 :: 		
0x0171	0x33      	RLC A
;__Lib_MathDouble.c,992 :: 		
0x0172	0xF8      	MOV R0, A
;__Lib_MathDouble.c,993 :: 		
0x0173	0xE9      	MOV A, R1
;__Lib_MathDouble.c,994 :: 		
0x0174	0x33      	RLC A
;__Lib_MathDouble.c,995 :: 		
0x0175	0xF9      	MOV R1, A
;__Lib_MathDouble.c,996 :: 		
0x0176	0xEA      	MOV A, R2
;__Lib_MathDouble.c,997 :: 		
0x0177	0x33      	RLC A
;__Lib_MathDouble.c,998 :: 		
0x0178	0xFA      	MOV R2, A
;__Lib_MathDouble.c,999 :: 		
0x0179	0xEB      	MOV A, R3
;__Lib_MathDouble.c,1000 :: 		
0x017A	0x33      	RLC A
;__Lib_MathDouble.c,1001 :: 		
0x017B	0xFB      	MOV R3, A
;__Lib_MathDouble.c,1002 :: 		
0x017C	0xD5F0ED  	DJNZ B, __Byte2Double_l1
;__Lib_MathDouble.c,1003 :: 		
0x017F	0x22      	RET
;__Lib_MathDouble.c,1005 :: 		
__Byte2Double_l3:
;__Lib_MathDouble.c,1006 :: 		
0x0180	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,1007 :: 		
0x0182	0x247E    	ADD A, 126
;__Lib_MathDouble.c,1008 :: 		
0x0184	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,1009 :: 		
0x0186	0x13      	RRC A
;__Lib_MathDouble.c,1010 :: 		
0x0187	0xCB      	XCH A, R3
;__Lib_MathDouble.c,1011 :: 		
0x0188	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,1012 :: 		
0x018A	0xCA      	XCH A, R2
;__Lib_MathDouble.c,1013 :: 		
0x018B	0xC9      	XCH A, R1
;__Lib_MathDouble.c,1014 :: 		
0x018C	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1015 :: 		
0x018D	0x22      	RET
;__Lib_MathDouble.c,1017 :: 		
__Byte2Double_l2:
;__Lib_MathDouble.c,1018 :: 		
0x018E	0xC3      	CLR C
;__Lib_MathDouble.c,1019 :: 		
0x018F	0xE4      	CLR A
;__Lib_MathDouble.c,1020 :: 		
0x0190	0x98      	SUBB A, R0
;__Lib_MathDouble.c,1021 :: 		
0x0191	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1022 :: 		
0x0192	0xE4      	CLR A
;__Lib_MathDouble.c,1023 :: 		
0x0193	0x99      	SUBB A, R1
;__Lib_MathDouble.c,1024 :: 		
0x0194	0xF9      	MOV R1, A
;__Lib_MathDouble.c,1025 :: 		
0x0195	0xE4      	CLR A
;__Lib_MathDouble.c,1026 :: 		
0x0196	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,1027 :: 		
0x0197	0xFA      	MOV R2, A
;__Lib_MathDouble.c,1028 :: 		
0x0198	0xE4      	CLR A
;__Lib_MathDouble.c,1029 :: 		
0x0199	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,1030 :: 		
0x019A	0xFB      	MOV R3, A
;__Lib_MathDouble.c,1032 :: 		
0x019B	0x22      	RET
; end of _level2Double
_Sub_32x32_FP:
;__Lib_MathDouble.c,333 :: 		
;__Lib_MathDouble.c,335 :: 		
0x019C	0xEF      	MOV A, R7
;__Lib_MathDouble.c,336 :: 		
0x019D	0x6480    	XRL A, 128
;__Lib_MathDouble.c,337 :: 		
0x019F	0xFF      	MOV R7, A
;__Lib_MathDouble.c,338 :: 		
0x01A0	0x120026  	LCALL _Add_32x32_FP
;__Lib_MathDouble.c,340 :: 		
0x01A3	0x22      	RET
; end of _Sub_32x32_FP
_Compare_Double:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1116 :: 		
0x01A4	0x74F8    	MOV A, 248
;__Lib_MathDouble.c,1117 :: 		
0x01A6	0xCF      	XCH A, R7
;__Lib_MathDouble.c,1118 :: 		
0x01A7	0x6480    	XRL A, 128
;__Lib_MathDouble.c,1119 :: 		
0x01A9	0xCF      	XCH A, R7
